CURSO,MÉDIA,MEDIANA,STD,MODA,MIN,MAX
ADMINISTRAÇÃO,7410.25,7444.5,146.02,7548,7204,7548
ADMINISTRAÇÃO - MARKETING,2.5,0.0,4.33,0,0,10
ADMINISTRAÇÃO PÚBLICA,49.0,44.0,9.95,42,42,66
ANÁLISE E DESENVOLVIMENTO DE SISTEMAS,354.0,361.5,17.56,368,325,368
AQÜICULTURA,8.25,3.0,11.10,0,0,27
ARQUITETURA E URBANISMO,934.5,962.5,130.65,1059,754,1059
ARTES VISUAIS,127.25,128.0,3.27,128,122,131
AUTOMAÇÃO INDUSTRIAL,11.25,3.5,15.71,0,0,38
BANCO DE DADOS,19.75,7.0,23.94,4,4,61
BELEZA,5.25,0.5,8.53,0,0,20
BIBLIOTECONOMIA,149.5,150.5,20.55,170,127,170
BIOMEDICINA,328.0,334.0,55.65,383,261,383
CIÊNCIA DA COMPUTAÇÃO,299.5,292.0,25.78,276,276,338
CIÊNCIA E TECNOLOGIA,2768.0,2860.0,324.25,3065,2287,3065
CIÊNCIAS AERONÁUTICAS,3.25,4.0,2.05,5,0,5
CIÊNCIAS ATUARIAIS,81.5,81.0,2.18,81,79,85
CIÊNCIAS BIOLÓGICAS,1280.0,1265.5,33.11,1254,1254,1335
CIÊNCIAS CONTÁBEIS,4674.0,4782.5,353.99,4993,4138,4993
CIÊNCIAS DA RELIGIÃO,156.25,147.0,16.62,146,146,185
CIÊNCIAS ECONÔMICAS,354.75,330.5,42.89,329,329,429
CIÊNCIAS SOCIAIS,415.0,403.0,22.55,403,400,454
CIÊNCIAS SOCIAIS - ANTROPOLOGIA,0.5,0.0,0.87,0,0,2
CIÊNCIAS SOCIAIS - ANTROPOLOGIA E SOCIOLOGIA,0.25,0.0,0.43,0,0,1
CIÊNCIAS SOCIAIS - POLÍTICA,0.75,0.0,1.30,0,0,3
CIÊNCIAS SOCIAIS - POLÍTICA E SOCIOLOGIA,0.5,0.5,0.50,0,0,1
CIÊNCIAS SOCIAIS - POLÍTICA E SOCIOLOGIA - POLÍTICA E SOCIOLOGIA,0.25,0.0,0.43,0,0,1
CIÊNCIAS SOCIAIS - SOCIOLOGIA,1.75,0.5,2.49,0,0,6
CINEMA E AUDIOVISUAL,32.25,32.0,0.43,32,32,33
COMÉRCIO EXTERIOR,156.0,150.0,13.44,150,145,179
COMPUTAÇÃO,0.75,0.0,1.30,0,0,3
COMUNICAÇÃO SOCIAL,259.0,0.0,448.60,0,0,1036
COMUNICAÇÃO SOCIAL - JORNALISMO,357.0,474.5,206.15,479,0,479
COMUNICAÇÃO SOCIAL - PUBLICIDADE E PROPAGANDA,586.25,590.5,355.80,942,222,942
COMUNICAÇÃO SOCIAL - RADIALISMO,236.0,313.0,136.27,313,0,318
CONSTRUÇÃO DE EDIFÍCIOS,169.5,170.0,6.54,176,162,176
DANÇA,114.5,117.0,4.97,118,106,118
DESIGN,154.25,161.5,31.47,184,110,184
DESIGN DE INTERIORES,384.75,411.5,76.29,451,265,451
DESIGN GRÁFICO,386.0,401.0,40.93,421,321,421
DIREITO,9206.5,9260.5,150.34,9336,8969,9336
ECOLOGIA,244.75,246.5,10.54,255,231,255
EDUCAÇÃO ARTÍSTICA,1.75,1.0,2.05,0,0,5
EDUCAÇÃO ARTÍSTICA - ARTES CÊNICAS,2.25,0.0,3.90,0,0,9
EDUCAÇÃO ARTÍSTICA - ARTES PLÁSTICAS,1.0,0.0,1.73,0,0,4
EDUCAÇÃO FÍSICA,2330.75,2477.0,500.03,2786,1583,2786
ENFERMAGEM,4334.75,4363.0,117.27,4445,4168,4445
ENGENHARIA AMBIENTAL,17.25,18.5,8.93,26,6,26
ENGENHARIA AMBIENTAL E SANITÁRIA,33.25,33.5,1.79,35,31,35
